[2025-01-21 19:53:45.559114] INFO: Starting Julia script.
[2025-01-21 19:53:45.559114] CMD: julia Swimmer_Pipeline.jl 1 20 20.0

[STDOUT]
=======================================================================
External a3 passed in:           20.0
Internal duration (size(x,2)):   9.8
Absolute difference:             10.2
Relative difference:             51.0 %
=======================================================================
Start simulation...0.0Start simulation...
tU/L=0.0, Δt=0.25
tU/L=0.1, Δt=10.0
tU/L=0.2, Δt=10.0
tU/L=0.3, Δt=10.0
tU/L=0.4, Δt=10.0
tU/L=0.5, Δt=10.0
tU/L=0.6, Δt=10.0
tU/L=0.7, Δt=4.936
tU/L=0.8, Δt=4.936
tU/L=0.9, Δt=4.936
tU/L=1.0, Δt=1.501
tU/L=1.1, Δt=1.501
tU/L=1.2, Δt=1.498
tU/L=1.3, Δt=1.653
tU/L=1.4, Δt=1.776
tU/L=1.5, Δt=1.81
tU/L=1.6, Δt=1.874
tU/L=1.7, Δt=1.315
tU/L=1.8, Δt=1.412
tU/L=1.9, Δt=1.675
tU/L=2.0, Δt=1.938
tU/L=2.1, Δt=2.176
tU/L=2.2, Δt=2.004
tU/L=2.3, Δt=1.875
tU/L=2.4, Δt=1.937
tU/L=2.5, Δt=1.83
tU/L=2.6, Δt=1.741
tU/L=2.7, Δt=1.866
tU/L=2.8, Δt=1.872
tU/L=2.9, Δt=1.843
tU/L=3.0, Δt=1.848
tU/L=3.1, Δt=1.991
tU/L=3.2, Δt=2.229
tU/L=3.3, Δt=2.424
tU/L=3.4, Δt=2.188
tU/L=3.5, Δt=1.978
tU/L=3.6, Δt=2.003
tU/L=3.7, Δt=2.028
tU/L=3.8, Δt=2.043
tU/L=3.9, Δt=2.178
tU/L=4.0, Δt=2.149
tU/L=4.1, Δt=2.082
tU/L=4.2, Δt=2.052
tU/L=4.3, Δt=2.012
tU/L=4.4, Δt=1.986
tU/L=4.5, Δt=1.964
tU/L=4.6, Δt=1.919
tU/L=4.7, Δt=1.928
tU/L=4.8, Δt=1.841
tU/L=4.9, Δt=1.789
tU/L=5.0, Δt=1.84
tU/L=5.1, Δt=1.886
tU/L=5.2, Δt=1.923
tU/L=5.3, Δt=1.7
tU/L=5.4, Δt=1.408
tU/L=5.5, Δt=1.39
tU/L=5.6, Δt=1.516
tU/L=5.7, Δt=1.646
tU/L=5.8, Δt=1.693
tU/L=5.9, Δt=1.635
tU/L=6.0, Δt=1.565
tU/L=6.1, Δt=1.453
tU/L=6.2, Δt=1.422
tU/L=6.3, Δt=1.435
tU/L=6.4, Δt=1.509
tU/L=6.5, Δt=1.586
tU/L=6.6, Δt=1.589
tU/L=6.7, Δt=1.509
tU/L=6.8, Δt=1.476
tU/L=6.9, Δt=1.499
tU/L=7.0, Δt=1.505
tU/L=7.1, Δt=1.553
tU/L=7.2, Δt=1.631
tU/L=7.3, Δt=1.741
tU/L=7.4, Δt=1.822
tU/L=7.5, Δt=1.804
tU/L=7.6, Δt=1.73
tU/L=7.7, Δt=1.53
tU/L=7.8, Δt=1.462
tU/L=7.9, Δt=1.586
tU/L=8.0, Δt=1.641
tU/L=8.1, Δt=1.715
tU/L=8.2, Δt=1.733
tU/L=8.3, Δt=1.708
tU/L=8.4, Δt=1.702
tU/L=8.5, Δt=1.689
tU/L=8.6, Δt=1.715
tU/L=8.7, Δt=1.772
tU/L=8.8, Δt=1.868
tU/L=8.9, Δt=1.9
tU/L=9.0, Δt=1.946
tU/L=9.1, Δt=2.013
tU/L=9.2, Δt=2.054
tU/L=9.3, Δt=2.033
tU/L=9.4, Δt=2.016
tU/L=9.5, Δt=1.983
tU/L=9.6, Δt=1.936
tU/L=9.7, Δt=1.887
tU/L=9.8, Δt=1.838

[STDERR]
The latest version of Julia in the `1.10` channel is 1.10.7+0.x64.w64.mingw32. You currently have `1.10.5+0.x64.w64.mingw32` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.7+0.x64.w64.mingw32 and update the `1.10` channel to that version.
┌ Warning: 
│ Using WaterLily in serial (ie. JULIA_NUM_THREADS=1) is not recommended because it disables the GPU backend and defaults to serial CPU.
│ Use JULIA_NUM_THREADS=auto, or any number of threads greater than 1, to allow multi-threading in CPU or GPU backends.
└ @ WaterLily C:\Users\10521\.julia\packages\WaterLily\cb8Tk\src\WaterLily.jl:152
┌ Warning: Warning: The difference exceeds 10%!
└ @ Main C:\Users\10521\Documents\GitHub\Real2Sim\P2ResimSplit\Swimmer_Pipeline.jl:49
WARNING: using Interpolations.scale in module Main conflicts with an existing identifier.
[ Info: Saved animation to C:\Users\10521\AppData\Local\Temp\jl_TIbyNc7ubk.gif

[2025-01-21 19:54:34.733527] INFO: Finished successfully. Elapsed=49.17 seconds.
