[2025-01-21 21:30:36.910609] INFO: Starting Julia script.
[2025-01-21 21:30:36.910609] CMD: julia Swimmer_Pipeline.jl 3 18 22.5

[ERROR] The process exceeded the time limit (15 minutes).
[ERROR] Partial STDOUT/STDERR:
=======================================================================
External a3 passed in:           22.5
Internal duration (size(x,2)):   21.2
Absolute difference:             1.3000000000000007
Relative difference:             5.78 %
=======================================================================
Start simulation...0.0Start simulation...
tU/L=0.0, Δt=0.25
tU/L=0.1, Δt=10.0
tU/L=0.2, Δt=10.0
tU/L=0.3, Δt=10.0
tU/L=0.4, Δt=10.0
tU/L=0.5, Δt=10.0
tU/L=0.6, Δt=10.0
tU/L=0.7, Δt=10.0
tU/L=0.8, Δt=10.0
tU/L=0.9, Δt=10.0

[2025-01-21 21:45:36.997890] ERROR: Timeout. Elapsed=900.09 seconds.
